-1268.4	79.4204
-1267.2	79.5781
-1266	79.7489
-1264.8	79.8671
-1263.6	79.9854
-1262.4	80.0379
-1261.2	80.0248
-1260	80.0511
-1258.8	80.1036
-1257.6	80.143
-1256.4	80.1036
-1255.2	80.1036
-1254	80.0774
-1252.8	80.0642
-1251.6	80.1036
-1250.4	80.1956
-1249.2	80.3533
-1248	80.4715
-1246.8	80.616
-1245.6	80.6817
-1244.4	80.6686
-1243.2	80.5504
-1242	80.5504
-1240.8	80.616
-1239.6	80.7212
-1238.4	80.9182
-1237.2	81.0759
-1236	81.1679
-1234.8	81.089
-1233.6	80.9708
-1232.4	80.8263
-1231.2	80.7212
-1230	80.7869
-1228.8	81.0234
-1227.6	81.3255
-1226.4	81.5358
-1225.2	81.654
-1224	81.5883
-1222.8	81.4044
-1221.6	81.273
-1220.4	81.2467
-1219.2	81.3518
-1218	81.5226
-1216.8	81.838
-1215.6	82.0876
-1214.4	82.1927
-1213.2	82.0482
-1212	81.9037
-1210.8	81.7723
-1209.6	81.7329
-1208.4	81.8511
-1207.2	82.0876
-1206	82.3241
-1204.8	82.4029
-1203.6	82.4424
-1202.4	82.3767
-1201.2	82.3241
-1200	82.2453
-1198.8	82.3504
-1197.6	82.508
-1196.4	82.5869
-1195.2	82.6526
-1194	82.7051
-1192.8	82.692
-1191.6	82.6394
-1190.4	82.6789
-1189.2	82.7577
-1188	82.7708
-1186.8	82.7577
-1185.6	82.7183
-1184.4	82.6789
-1183.2	82.6394
-1182	82.7577
-1180.8	82.9416
-1179.6	83.1256
-1178.4	83.1781
-1177.2	83.165
-1176	83.073
-1174.8	82.9022
-1173.6	82.8628
-1172.4	82.981
-1171.2	83.1387
-1170	83.2307
-1168.8	83.2832
-1167.6	83.2175
-1166.4	83.1256
-1165.2	83.0336
-1164	83.0862
-1162.8	83.1781
-1161.6	83.2307
-1160.4	83.2832
-1159.2	83.257
-1158	83.1387
-1156.8	82.981
-1155.6	82.9679
-1154.4	83.1124
-1153.2	83.3227
-1152	83.6117
-1150.8	83.8351
-1149.6	83.8745
-1148.4	83.6643
-1147.2	83.454
-1146	83.3095
-1144.8	83.2964
-1143.6	83.4935
-1142.4	83.7694
-1141.2	83.9665
-1140	83.9665
-1138.8	83.927
-1137.6	83.9139
-1136.4	83.927
-1135.2	83.9008
-1134	83.927
-1132.8	83.9665
-1131.6	83.9533
-1130.4	83.9533
-1129.2	84.0059
-1128	84.019
-1126.8	83.9796
-1125.6	83.9796
-1124.4	83.9927
-1123.2	84.0847
-1122	84.1373
-1120.8	84.2818
-1119.6	84.4
-1118.4	84.4132
-1117.2	84.4395
-1116	84.4263
-1114.8	84.4526
-1113.6	84.4657
-1112.4	84.5577
-1111.2	84.6497
-1110	84.7022
-1108.8	84.7154
-1107.6	84.676
-1106.4	84.6234
-1105.2	84.5446
-1104	84.6103
-1102.8	84.7154
-1101.6	84.8468
-1100.4	84.8862
-1099.2	84.9125
-1098	84.9125
-1096.8	84.8468
-1095.6	84.8336
-1094.4	84.8993
-1093.2	85.0176
-1092	85.1095
-1090.8	85.2278
-1089.6	85.2935
-1088.4	85.2278
-1087.2	85.1227
-1086	85.0701
-1084.8	85.0833
-1083.6	85.1884
-1082.4	85.4249
-1081.2	85.6351
-1080	85.7402
-1078.8	85.7271
-1077.6	85.6351
-1076.4	85.5563
-1075.2	85.4512
-1074	85.4512
-1072.8	85.4906
-1071.6	85.5037
-1070.4	85.4906
-1069.2	85.5563
-1068	85.6482
-1066.8	85.7665
-1065.6	85.911
-1064.4	86.0161
-1063.2	86.0424
-1062	85.8979
-1060.8	85.8059
-1059.6	85.7271
-1058.4	85.7008
-1057.2	85.6482
-1056	85.6351
-1054.8	85.6482
-1053.6	85.6351
-1052.4	85.6877
-1051.2	85.8453
-1050	86.095
-1048.8	86.2789
-1047.6	86.476
-1046.4	86.5154
-1045.2	86.3446
-1044	86.1475
-1042.8	85.9899
-1041.6	85.911
-1040.4	86.003
-1039.2	86.292
-1038	86.5548
-1036.8	86.7388
-1035.6	86.6993
-1034.4	86.5942
-1033.2	86.4497
-1032	86.2264
-1030.8	86.095
-1029.6	86.0555
-1028.4	86.0818
-1027.2	86.1212
-1026	86.2526
-1024.8	86.4366
-1023.6	86.568
-1022.4	86.6468
-1021.2	86.6862
-1020	86.6337
-1018.8	86.5023
-1017.6	86.4497
-1016.4	86.4497
-1015.2	86.5154
-1014	86.5811
-1012.8	86.7125
-1011.6	86.7519
-1010.4	86.6599
-1009.2	86.5417
-1008	86.5023
-1006.8	86.5417
-1005.6	86.6205
-1004.4	86.7913
-1003.2	86.8964
-1002	86.8833
-1000.8	86.6993
-999.6	86.4234
-998.4	86.1475
-997.2	85.9899
-996	86.0424
-994.8	86.2264
-993.6	86.4628
-992.4	86.5942
-991.2	86.6468
-990	86.5811
-988.8	86.4234
-987.6	86.292
-986.4	86.2658
-985.2	86.3315
-984	86.3709
-982.8	86.4628
-981.6	86.5154
-980.4	86.5417
-979.2	86.4891
-978	86.5023
-976.8	86.5285
-975.6	86.5023
-974.4	86.4628
-973.2	86.4103
-972	86.3315
-970.8	86.2132
-969.6	86.1869
-968.4	86.2526
-967.2	86.3183
-966	86.3709
-964.8	86.3446
-963.6	86.2264
-962.4	86.0424
-961.2	85.9899
-960	86.0555
-958.8	86.2658
-957.6	86.4103
-956.4	86.5285
-955.2	86.5023
-954	86.3315
-952.8	86.2526
-951.6	86.292
-950.4	86.4234
-949.2	86.5417
-948	86.6074
-946.8	86.6205
-945.6	86.5942
-944.4	86.6205
-943.2	86.765
-942	86.9096
-940.8	86.9358
-939.6	86.9227
-938.4	86.8176
-937.2	86.7125
-936	86.6205
-934.8	86.6468
-933.6	86.7256
-932.4	86.7388
-931.2	86.7256
-930	86.7256
-928.8	86.7125
-927.6	86.6599
-926.4	86.7125
-925.2	86.7913
-924	86.857
-922.8	86.9358
-921.6	87.0147
-920.4	87.0672
-919.2	87.0278
-918	87.0278
-916.8	87.0541
-915.6	87.1329
-914.4	87.1723
-913.2	87.2643
-912	87.3432
-910.8	87.3826
-909.6	87.4088
-908.4	87.4745
-907.2	87.514
-906	87.4614
-904.8	87.4351
-903.6	87.3432
-902.4	87.2512
-901.2	87.1461
-900	87.1592
-898.8	87.238
-897.6	87.2906
-896.4	87.3826
-895.2	87.4088
-894	87.3826
-892.8	87.33
-891.6	87.3432
-890.4	87.3957
-889.2	87.4483
-888	87.4745
-886.8	87.4745
-885.6	87.4088
-884.4	87.3037
-883.2	87.33
-882	87.4088
-880.8	87.4614
-879.6	87.5534
-878.4	87.6191
-877.2	87.6322
-876	87.5271
-874.8	87.422
-873.6	87.33
-872.4	87.2775
-871.2	87.3037
-870	87.4877
-868.8	87.6979
-867.6	87.8687
-866.4	87.9607
-865.2	87.9738
-864	87.9475
-862.8	87.8424
-861.6	87.803
-860.4	87.7767
-859.2	87.7373
-858	87.6059
-856.8	87.5534
-855.6	87.4877
-854.4	87.4614
-853.2	87.5008
-852	87.6585
-850.8	87.8162
-849.6	87.9213
-848.4	87.9738
-847.2	87.9607
-846	87.9081
-844.8	87.9081
-843.6	88.0527
-842.4	88.2366
-841.2	88.368
-840	88.4337
-838.8	88.3943
-837.6	88.2629
-836.4	88.1183
-835.2	88.1446
-834	88.3023
-832.8	88.46
-831.6	88.6045
-830.4	88.657
-829.2	88.5782
-828	88.3943
-826.8	88.3154
-825.6	88.3417
-824.4	88.4337
-823.2	88.6045
-822	88.8016
-820.8	88.8804
-819.6	88.8016
-818.4	88.749
-817.2	88.7753
-816	88.8673
-814.8	88.9987
-813.6	89.2089
-812.4	89.3797
-811.2	89.3928
-810	89.2746
-808.8	89.1563
-807.6	89.0512
-806.4	89.0381
-805.2	89.2089
-804	89.4848
-802.8	89.7082
-801.6	89.879
-800.4	89.9052
-799.2	89.7738
-798	89.5505
-796.8	89.4191
-795.6	89.406
-794.4	89.4717
-793.2	89.5242
-792	89.6425
-790.8	89.7476
-789.6	89.8133
-788.4	89.879
-787.2	89.9709
-786	90.0498
-784.8	90.0366
-783.6	90.0892
-782.4	90.1023
-781.2	90.168
-780	90.1812
-778.8	90.2994
-777.6	90.3651
-776.4	90.3125
-775.2	90.26
-774	90.1549
-772.8	90.1155
-771.6	90.1286
-770.4	90.2994
-769.2	90.5228
-768	90.6542
-766.8	90.6804
-765.6	90.5885
-764.4	90.4439
-763.2	90.2994
-762	90.3388
-760.8	90.4571
-759.6	90.5885
-758.4	90.7198
-757.2	90.825
-756	90.8775
-754.8	90.8512
-753.6	90.8775
-752.4	90.9038
-751.2	90.9301
-750	90.9169
-748.8	90.9958
-747.6	91.1009
-746.4	91.1928
-745.2	91.2323
-744	91.2585
-742.8	91.1928
-741.6	91.0352
-740.4	90.9826
-739.2	91.0089
-738	91.1666
-736.8	91.2848
-735.6	91.4162
-734.4	91.4556
-733.2	91.3768
-732	91.3374
-730.8	91.3505
-729.6	91.3637
-728.4	91.3242
-727.2	91.3374
-726	91.4031
-724.8	91.5082
-723.6	91.6527
-722.4	91.8498
-721.2	92.0075
-720	92.0206
-718.8	91.968
-717.6	91.8235
-716.4	91.6133
-715.2	91.5082
-714	91.495
-712.8	91.5476
-711.6	91.6396
-710.4	91.8498
-709.2	92.0863
-708	92.3097
-706.8	92.3491
-705.6	92.3753
-704.4	92.3228
-703.2	92.1914
-702	92.0732
-700.8	91.968
-699.6	91.9286
-698.4	91.9549
-697.2	92.1257
-696	92.2965
-694.8	92.3885
-693.6	92.2702
-692.4	92.0994
-691.2	91.9155
-690	91.7841
-688.8	91.8498
-687.6	92.1257
-686.4	92.4673
-685.2	92.6775
-684	92.7695
-682.8	92.6381
-681.6	92.3228
-680.4	92.0075
-679.2	91.8104
-678	91.7972
-676.8	91.8892
-675.6	92.1651
-674.4	92.4673
-673.2	92.6907
-672	92.6907
-670.8	92.5856
-669.6	92.3885
-668.4	92.1783
-667.2	92.1126
-666	92.244
-664.8	92.4279
-663.6	92.5199
-662.4	92.5462
-661.2	92.4542
-660	92.2834
-658.8	92.1257
-657.6	92.1651
-656.4	92.3228
-655.2	92.5199
-654	92.625
-652.8	92.6644
-651.6	92.5724
-650.4	92.4148
-649.2	92.3359
-648	92.4016
-646.8	92.5593
-645.6	92.8089
-644.4	93.0454
-643.2	93.1768
-642	93.1243
-640.8	93.006
-639.6	92.8089
-638.4	92.6513
-637.2	92.5462
-636	92.6775
-634.8	92.9403
-633.6	93.1768
-632.4	93.3608
-631.2	93.3345
-630	93.1111
-628.8	92.8089
-627.6	92.6775
-626.4	92.7827
-625.2	93.0191
-624	93.3345
-622.8	93.5578
-621.6	93.5841
-620.4	93.4265
-619.2	93.2819
-618	93.2425
-616.8	93.3476
-615.6	93.5053
-614.4	93.7155
-613.2	93.8469
-612	93.8469
-610.8	93.7812
-609.6	93.7024
-608.4	93.6367
-607.2	93.5447
-606	93.5973
-604.8	93.6892
-603.6	93.7943
-602.4	93.9126
-601.2	94.0177
-600	94.044
-598.8	93.9914
-597.6	93.9389
-596.4	93.8469
-595.2	93.7681
-594	93.663
-592.8	93.7418
-591.6	93.8995
-590.4	94.044
-589.2	94.1491
-588	94.136
-586.8	93.9783
-585.6	93.7286
-584.4	93.5578
-583.2	93.5578
-582	93.7681
-580.8	94.0308
-579.6	94.3856
-578.4	94.5827
-577.2	94.4644
-576	94.1885
-574.8	93.8732
-573.6	93.6235
-572.4	93.5316
-571.2	93.6892
-570	93.9389
-568.8	94.136
-567.6	94.2279
-566.4	94.2542
-565.2	94.1622
-564	93.9651
-562.8	93.8338
-561.6	93.7549
-560.4	93.7549
-559.2	93.7024
-558	93.7549
-556.8	93.8206
-555.6	93.8338
-554.4	93.8469
-553.2	93.8995
-552	93.9783
-550.8	94.0046
-549.6	94.136
-548.4	94.2542
-547.2	94.3068
-546	94.3068
-544.8	94.2673
-543.6	94.1491
-542.4	93.9783
-541.2	93.9126
-540	93.952
-538.8	94.0965
-537.6	94.2411
-536.4	94.3987
-535.2	94.4513
-534	94.3593
-532.8	94.2016
-531.6	94.1097
-530.4	94.1228
-529.2	94.1622
-528	94.2936
-526.8	94.3725
-525.6	94.2673
-524.4	94.1491
-523.2	94.0965
-522	94.2148
-520.8	94.4381
-519.6	94.7666
-518.4	95.0163
-517.2	95.0951
-516	94.9243
-514.8	94.7272
-513.6	94.5301
-512.4	94.4119
-511.2	94.4644
-510	94.6352
-508.8	94.8192
-507.6	94.9506
-506.4	95.0951
-505.2	95.1871
-504	95.1476
-502.8	95.1345
-501.6	95.1345
-500.4	95.1739
-499.2	95.1871
-498	95.2265
-496.8	95.2002
-495.6	95.0951
-494.4	94.9506
-493.2	94.9637
-492	95.1214
-490.8	95.3053
-489.6	95.5287
-488.4	95.7126
-487.2	95.752
-486	95.6338
-484.8	95.5155
-483.6	95.4104
-482.4	95.3053
-481.2	95.3316
-480	95.4498
-478.8	95.6075
-477.6	95.7126
-476.4	95.8046
-475.2	95.8309
-474	95.7915
-472.8	95.7258
-471.6	95.7783
-470.4	95.8571
-469.2	95.8966
-468	95.8966
-466.8	95.936
-465.6	95.9228
-464.4	95.8571
-463.2	95.844
-462	95.844
-460.8	95.8966
-459.6	95.844
-458.4	95.8834
-457.2	95.936
-456	95.936
-454.8	95.9228
-453.6	95.8571
-452.4	95.7915
-451.2	95.7389
-450	95.8309
-448.8	95.9754
-447.6	96.0936
-446.4	96.1462
-445.2	96.1856
-444	96.1593
-442.8	96.0805
-441.6	96.0805
-440.4	96.1068
-439.2	96.1331
-438	96.1462
-436.8	96.1593
-435.6	96.1462
-434.4	96.0936
-433.2	96.0805
-432	96.1199
-430.8	96.1462
-429.6	96.1068
-428.4	96.1068
-427.2	96.1199
-426	96.0805
-424.8	96.0674
-423.6	96.0542
-422.4	96.0148
-421.2	95.9097
-420	95.8966
-418.8	95.9228
-417.6	96.0017
-416.4	96.0936
-415.2	96.1988
-414	96.2119
-412.8	96.0674
-411.6	95.8966
-410.4	95.752
-409.2	95.7258
-408	95.7258
-406.8	95.8177
-405.6	95.8834
-404.4	95.844
-403.2	95.8309
-402	95.8571
-400.8	95.9228
-399.6	95.936
-398.4	95.9885
-397.2	95.9097
-396	95.752
-394.8	95.5944
-393.6	95.5812
-392.4	95.7126
-391.2	95.8571
-390	95.9228
-388.8	95.8177
-387.6	95.5812
-386.4	95.3185
-385.2	95.2528
-384	95.3973
-382.8	95.6732
-381.6	95.8834
-380.4	96.0017
-379.2	95.9623
-378	95.7652
-376.8	95.6338
-375.6	95.5681
-374.4	95.6075
-373.2	95.6206
-372	95.6863
-370.8	95.7389
-369.6	95.6995
-368.4	95.6338
-367.2	95.5812
-366	95.5681
-364.8	95.5418
-363.6	95.6338
-362.4	95.752
-361.2	95.8834
-360	95.9228
-358.8	95.9491
-357.6	95.8571
-356.4	95.6601
-355.2	95.4893
-354	95.4236
-352.8	95.4761
-351.6	95.5681
-350.4	95.7652
-349.2	95.9623
-348	96.1068
-346.8	96.2513
-345.6	96.3039
-344.4	96.2776
-343.2	96.1199
-342	95.9754
-340.8	95.8834
-339.6	95.8571
-338.4	95.9097
-337.2	96.0936
-336	96.2907
-334.8	96.409
-333.6	96.4353
-332.4	96.409
-331.2	96.3564
-330	96.2382
-328.8	96.1725
-327.6	96.1331
-326.4	96.1068
-325.2	96.1593
-324	96.2645
-322.8	96.409
-321.6	96.4878
-320.4	96.5666
-319.2	96.6061
-318	96.6061
-316.8	96.5798
-315.6	96.6586
-314.4	96.7506
-313.2	96.8163
-312	96.8557
-310.8	96.882
-309.6	96.8951
-308.4	96.8426
-307.2	96.9214
-306	97.0265
-304.8	97.1448
-303.6	97.171
-302.4	97.2105
-301.2	97.2367
-300	97.2236
-298.8	97.1973
-297.6	97.1448
-296.4	96.9871
-295.2	96.79
-294	96.7506
-292.8	96.8557
-291.6	97.0791
-290.4	97.3156
-289.2	97.4995
-288	97.5258
-286.8	97.3813
-285.6	97.1973
-284.4	97.0528
-283.2	97.0002
-282	96.9871
-280.8	97.1053
-279.6	97.2236
-278.4	97.2761
-277.2	97.3418
-276	97.3681
-274.8	97.3287
-273.6	97.2499
-272.4	97.2499
-271.2	97.2893
-270	97.3418
-268.8	97.4338
-267.6	97.4995
-266.4	97.4601
-265.2	97.2893
-264	97.1185
-262.8	96.9608
-261.6	96.8688
-260.4	96.8426
-259.2	96.9871
-258	97.1185
-256.8	97.171
-255.6	97.1053
-254.4	97.0791
-253.2	97.0922
-252	97.1316
-250.8	97.2367
-249.6	97.3156
-248.4	97.263
-247.2	97.2236
-246	97.171
-244.8	97.1448
-243.6	97.1316
-242.4	97.1973
-241.2	97.2761
-240	97.3156
-238.8	97.263
-237.6	97.3024
-236.4	97.3418
-235.2	97.355
-234	97.3418
-232.8	97.263
-231.6	97.1448
-230.4	97.0265
-229.2	97.0659
-228	97.1579
-226.8	97.2761
-225.6	97.3418
-224.4	97.4207
-223.2	97.4995
-222	97.5258
-220.8	97.5389
-219.6	97.5258
-218.4	97.4601
-217.2	97.3287
-216	97.3156
-214.8	97.447
-213.6	97.6309
-212.4	97.8411
-211.2	97.9331
-210	97.8805
-208.8	97.6966
-207.6	97.5783
-206.4	97.5915
-205.2	97.7229
-204	97.828
-202.8	97.9594
-201.6	97.9594
-200.4	97.8674
-199.2	97.8017
-198	97.7623
-196.8	97.736
-195.6	97.7097
-194.4	97.7623
-193.2	97.8148
-192	97.828
-190.8	97.8411
-189.6	97.8674
-188.4	97.92
-187.2	97.9594
-186	98.0251
-184.8	98.0908
-183.6	98.1565
-182.4	98.1039
-181.2	98.1302
-180	98.1827
-178.8	98.1959
-177.6	98.2878
-176.4	98.4061
-175.2	98.4849
-174	98.4586
-172.8	98.4061
-171.6	98.3535
-170.4	98.2616
-169.2	98.209
-168	98.1827
-166.8	98.1302
-165.6	98.0908
-164.4	98.1433
-163.2	98.2484
-162	98.4061
-160.8	98.5769
-159.6	98.7477
-158.4	98.8134
-157.2	98.6951
-156	98.4981
-154.8	98.3141
-153.6	98.1696
-152.4	98.1302
-151.2	98.209
-150	98.3273
-148.8	98.393
-147.6	98.4324
-146.4	98.5375
-145.2	98.7083
-144	98.8528
-142.8	99.0105
-141.6	99.0893
-140.4	99.0368
-139.2	98.866
-138	98.6951
-136.8	98.6032
-135.6	98.5769
-134.4	98.682
-133.2	98.8528
-132	98.9842
-130.8	98.9711
-129.6	98.9316
-128.4	98.8397
-127.2	98.774
-126	98.8134
-124.8	98.9842
-123.6	99.1813
-122.4	99.2733
-121.2	99.2995
-120	99.2338
-118.8	99.1156
-117.6	99.0499
-116.4	99.1025
-115.2	99.1681
-114	99.1944
-112.8	99.1944
-111.6	99.155
-110.4	99.1419
-109.2	99.1156
-108	99.2076
-106.8	99.339
-105.6	99.4703
-104.4	99.5623
-103.2	99.5886
-102	99.536
-100.8	99.3521
-99.6	99.2733
-98.4	99.2864
-97.2	99.3784
-96	99.4835
-94.8	99.6149
-93.6	99.6149
-92.4	99.4835
-91.2	99.2995
-90	99.2338
-88.8	99.2601
-87.6	99.3258
-86.4	99.4178
-85.2	99.4441
-84	99.339
-82.8	99.247
-81.6	99.2076
-80.4	99.2733
-79.2	99.3652
-78	99.4966
-76.8	99.5098
-75.6	99.3915
-74.4	99.1681
-73.2	99.0499
-72	98.9973
-70.8	99.0499
-69.6	99.1287
-68.4	99.2338
-67.2	99.2338
-66	99.1025
-64.8	98.9842
-63.6	98.866
-62.4	98.7608
-61.2	98.6689
-60	98.6689
-58.8	98.6951
-57.6	98.6689
-56.4	98.6163
-55.2	98.5112
-54	98.393
-52.8	98.2616
-51.6	98.2878
-50.4	98.4455
-49.2	98.6163
-48	98.7214
-46.8	98.682
-45.6	98.4324
-44.4	98.0645
-43.2	97.8148
-42	97.736
-40.8	97.8411
-39.6	98.0513
-38.4	98.2353
-37.2	98.2747
-36	98.117
-34.8	97.9725
-33.6	97.828
-32.4	97.7491
-31.2	97.6835
-30	97.6703
-28.8	97.6309
-27.6	97.5652
-26.4	97.4732
-25.2	97.4601
-24	97.4732
-22.8	97.4864
-21.6	97.6046
-20.4	97.6835
-19.2	97.6703
-18	97.5783
-16.8	97.5258
-15.6	97.4732
-14.4	97.4207
-13.2	97.3813
-12	97.3418
-10.8	97.2893
-9.6	97.1973
-8.4	97.2367
-7.2	97.3813
-6	97.5126
-4.8	97.6572
-3.6	97.736
-2.4	97.6835
-1.2	97.5126
0	97.4207
1.2	97.4075
2.4	97.5258
3.6	97.5915
4.8	97.6572
6	97.6309
7.2	97.4732
8.4	97.3024
9.6	97.2367
10.8	97.2893
12	97.3944
13.2	97.5783
14.4	97.7229
15.6	97.7491
16.8	97.6966
18	97.6178
19.2	97.5652
20.4	97.5783
21.6	97.7491
22.8	97.92
24	97.9856
25.2	97.8937
26.4	97.7491
27.6	97.6046
28.8	97.4864
30	97.4995
31.2	97.6309
32.4	97.736
33.6	97.7229
34.8	97.6835
36	97.6572
37.2	97.6703
38.4	97.8017
39.6	97.9725
40.8	98.0908
42	98.0382
43.2	97.9462
44.4	97.8543
45.6	97.8411
46.8	97.8674
48	97.92
49.2	97.9594
50.4	97.9068
51.6	97.8411
52.8	97.8411
54	97.9068
55.2	97.9856
56.4	98.1565
57.6	98.3141
58.8	98.4192
60	98.3798
61.2	98.3535
62.4	98.3535
63.6	98.3404
64.8	98.393
66	98.4718
67.2	98.5112
68.4	98.4849
69.6	98.4718
70.8	98.4324
72	98.3798
73.2	98.3798
74.4	98.4718
75.6	98.5638
76.8	98.6295
78	98.6951
79.2	98.7083
80.4	98.7083
81.6	98.7083
82.8	98.7608
84	98.8922
85.2	99.0236
86.4	99.1813
87.6	99.2864
88.8	99.2995
90	99.2076
91.2	99.155
92.4	99.1419
93.6	99.1681
94.8	99.3127
96	99.5098
97.2	99.6543
98.4	99.6674
99.6	99.6411
100.8	99.5623
102	99.5098
103.2	99.5229
104.4	99.6411
105.6	99.7331
106.8	99.7331
108	99.628
109.2	99.536
110.4	99.4966
111.6	99.5098
112.8	99.6806
114	99.8776
115.2	99.9959
116.4	99.9959
117.6	99.9302
118.8	99.8645
120	99.7725
121.2	99.7725
122.4	99.8645
123.6	99.9302
124.8	99.9696
126	100.009
127.2	99.9959
128.4	99.9433
129.6	99.8776
130.8	99.8382
132	99.7988
133.2	99.7068
134.4	99.72
135.6	99.7594
136.8	99.8251
138	99.8382
139.2	99.8908
140.4	99.8776
141.6	99.7594
142.8	99.6017
144	99.4703
145.2	99.4046
146.4	99.4178
147.6	99.5755
148.8	99.7594
150	99.8645
151.2	99.9039
152.4	99.8514
153.6	99.7331
154.8	99.5623
156	99.4441
157.2	99.3915
158.4	99.4046
159.6	99.3521
160.8	99.3521
162	99.3521
163.2	99.3127
164.4	99.3784
165.6	99.4966
166.8	99.6411
168	99.72
169.2	99.6937
170.4	99.536
171.6	99.2733
172.8	99.0236
174	98.9054
175.2	98.9711
176.4	99.1287
177.6	99.3521
178.8	99.4703
180	99.4441
181.2	99.2207
182.4	99.0762
183.6	99.0368
184.8	99.1156
186	99.2207
187.2	99.339
188.4	99.3521
189.6	99.2076
190.8	99.1287
192	99.1156
193.2	99.1156
194.4	99.1944
195.6	99.3127
196.8	99.3521
198	99.2864
199.2	99.247
200.4	99.2076
201.6	99.1681
202.8	99.0893
204	99.063
205.2	99.0105
206.4	98.9973
207.6	99.0368
208.8	99.1287
210	99.1681
211.2	99.063
212.4	98.9316
213.6	98.8003
214.8	98.8003
216	98.8922
217.2	99.1419
218.4	99.3521
219.6	99.4046
220.8	99.3521
222	99.1944
223.2	99.0499
224.4	98.9316
225.6	98.9579
226.8	99.063
228	99.1419
229.2	99.1419
230.4	99.063
231.6	98.9316
232.8	98.7477
234	98.7083
235.2	98.7871
236.4	98.9711
237.6	99.155
238.8	99.339
240	99.3258
241.2	99.0762
242.4	98.8134
243.6	98.6557
244.8	98.682
246	98.7871
247.2	98.9316
248.4	98.9973
249.6	98.8922
250.8	98.8003
252	98.8134
253.2	98.9579
254.4	99.1156
255.6	99.2733
256.8	99.3258
258	99.2338
259.2	99.063
260.4	98.9842
261.6	98.9973
262.8	99.0499
264	99.1025
265.2	99.155
266.4	99.1944
267.6	99.1813
268.8	99.2207
270	99.2864
271.2	99.247
272.4	99.1813
273.6	99.1287
274.8	99.1025
276	99.1025
277.2	99.2076
278.4	99.2864
279.6	99.3258
280.8	99.2338
282	99.1944
283.2	99.1944
284.4	99.2338
285.6	99.339
286.8	99.4178
288	99.4309
289.2	99.339
290.4	99.2995
291.6	99.3127
292.8	99.339
294	99.3652
295.2	99.4046
296.4	99.4441
297.6	99.4835
298.8	99.5492
300	99.628
301.2	99.6543
302.4	99.5492
303.6	99.4309
304.8	99.2733
306	99.1156
307.2	99.063
308.4	99.1287
309.6	99.247
310.8	99.2864
312	99.2995
313.2	99.247
314.4	99.2338
315.6	99.1681
316.8	99.2076
318	99.2338
319.2	99.155
320.4	99.0762
321.6	98.9711
322.8	98.9448
324	98.9448
325.2	99.063
326.4	99.1944
327.6	99.2076
328.8	99.1681
330	99.0762
331.2	98.9842
332.4	98.8922
333.6	98.9054
334.8	98.9316
336	98.866
337.2	98.6951
338.4	98.5769
339.6	98.5375
340.8	98.6032
342	98.7083
343.2	98.8134
344.4	98.7871
345.6	98.6032
346.8	98.4192
348	98.2747
349.2	98.1302
350.4	98.0776
351.6	98.0776
352.8	98.1039
354	98.1039
355.2	98.1565
356.4	98.2747
357.6	98.3667
358.8	98.3404
360	98.2616
361.2	98.1039
362.4	97.8805
363.6	97.6966
364.8	97.6572
366	97.736
367.2	97.8411
368.4	97.9856
369.6	98.0251
370.8	97.9462
372	97.7491
373.2	97.5389
374.4	97.3813
375.6	97.355
376.8	97.5521
378	97.828
379.2	98.0645
380.4	98.1039
381.6	98.0119
382.8	97.828
384	97.6309
385.2	97.5389
386.4	97.5915
387.6	97.7097
388.8	97.7491
390	97.8017
391.2	97.828
392.4	97.8674
393.6	97.8805
394.8	97.9462
396	97.9725
397.2	97.9331
398.4	97.8411
399.6	97.6966
400.8	97.5783
402	97.5258
403.2	97.6703
404.4	97.8411
405.6	97.9725
406.8	98.0382
408	98.0513
409.2	97.9594
410.4	97.8017
411.6	97.7491
412.8	97.7754
414	97.8543
415.2	97.9331
416.4	98.0645
417.6	98.117
418.8	98.1039
420	98.0513
421.2	98.0251
422.4	98.0513
423.6	98.117
424.8	98.3141
426	98.4586
427.2	98.4981
428.4	98.4586
429.6	98.393
430.8	98.301
432	98.1959
433.2	98.1959
434.4	98.2221
435.6	98.2747
436.8	98.1696
438	98.1696
439.2	98.2221
440.4	98.3273
441.6	98.5112
442.8	98.682
444	98.7477
445.2	98.6557
446.4	98.5375
447.6	98.393
448.8	98.2878
450	98.3273
451.2	98.4849
452.4	98.6426
453.6	98.7477
454.8	98.8397
456	98.8791
457.2	98.8265
458.4	98.6951
459.6	98.6295
460.8	98.6163
462	98.6557
463.2	98.6951
464.4	98.7346
465.6	98.7214
466.8	98.6689
468	98.7083
469.2	98.8003
470.4	98.8528
471.6	98.8265
472.8	98.7477
474	98.6295
475.2	98.5112
476.4	98.5375
477.6	98.6689
478.8	98.8528
480	98.9316
481.2	98.9185
482.4	98.8528
483.6	98.7477
484.8	98.7083
486	98.774
487.2	98.8922
488.4	98.9185
489.6	98.9185
490.8	98.8397
492	98.7214
493.2	98.5638
494.4	98.5243
495.6	98.5375
496.8	98.6032
498	98.682
499.2	98.7346
500.4	98.7214
501.6	98.5769
502.8	98.5112
504	98.4849
505.2	98.4849
506.4	98.5243
507.6	98.5243
508.8	98.4192
510	98.2221
511.2	98.0382
512.4	97.9331
513.6	97.92
514.8	97.9594
516	98.0776
517.2	98.1433
518.4	98.1565
519.6	98.1565
520.8	98.1565
522	98.1433
523.2	98.0382
524.4	97.9331
525.6	97.7886
526.8	97.6046
