-1278	60.1548
-1276.8	60.1709
-1275.6	60.2031
-1274.4	60.2407
-1273.2	60.2782
-1272	60.3104
-1270.8	60.3372
-1269.6	60.3641
-1268.4	60.3909
-1267.2	60.4392
-1266	60.5035
-1264.8	60.5733
-1263.6	60.6055
-1262.4	60.6162
-1261.2	60.6269
-1260	60.6377
-1258.8	60.6752
-1257.6	60.7342
-1256.4	60.804
-1255.2	60.8522
-1254	60.8952
-1252.8	60.9166
-1251.6	60.922
-1250.4	60.9435
-1249.2	60.9864
-1248	61.04
-1246.8	61.0883
-1245.6	61.1312
-1244.4	61.1634
-1243.2	61.1795
-1242	61.1902
-1240.8	61.2117
-1239.6	61.2439
-1238.4	61.2814
-1237.2	61.3458
-1236	61.4048
-1234.8	61.4531
-1233.6	61.4799
-1232.4	61.5229
-1231.2	61.555
-1230	61.5765
-1228.8	61.5872
-1227.6	61.6033
-1226.4	61.6301
-1225.2	61.6623
-1224	61.716
-1222.8	61.7804
-1221.6	61.8501
-1220.4	61.8984
-1219.2	61.9306
-1218	61.952
-1216.8	61.9628
-1215.6	61.9896
-1214.4	62.0271
-1213.2	62.0754
-1212	62.1183
-1210.8	62.1505
-1209.6	62.1666
-1208.4	62.1827
-1207.2	62.1988
-1206	62.2364
-1204.8	62.2847
-1203.6	62.3383
-1202.4	62.408
-1201.2	62.4778
-1200	62.5368
-1198.8	62.5744
-1197.6	62.6119
-1196.4	62.6495
-1195.2	62.6709
-1194	62.6816
-1192.8	62.6924
-1191.6	62.7138
-1190.4	62.7407
-1189.2	62.7729
-1188	62.8265
-1186.8	62.8748
-1185.6	62.9284
-1184.4	62.9874
-1183.2	63.0465
-1182	63.1055
-1180.8	63.1591
-1179.6	63.2128
-1178.4	63.2289
-1177.2	63.2289
-1176	63.2235
-1174.8	63.2396
-1173.6	63.2718
-1172.4	63.3254
-1171.2	63.3844
-1170	63.4166
-1168.8	63.4488
-1167.6	63.481
-1166.4	63.5132
-1165.2	63.5347
-1164	63.54
-1162.8	63.54
-1161.6	63.5507
-1160.4	63.5829
-1159.2	63.6473
-1158	63.7332
-1156.8	63.8136
-1155.6	63.8834
-1154.4	63.9209
-1153.2	63.937
-1152	63.937
-1150.8	63.9424
-1149.6	63.9799
-1148.4	64.0175
-1147.2	64.0443
-1146	64.0497
-1144.8	64.055
-1143.6	64.0658
-1142.4	64.098
-1141.2	64.1462
-1140	64.2106
-1138.8	64.2535
-1137.6	64.3072
-1136.4	64.3769
-1135.2	64.4467
-1134	64.4842
-1132.8	64.495
-1131.6	64.4789
-1130.4	64.4628
-1129.2	64.4735
-1128	64.511
-1126.8	64.5647
-1125.6	64.6291
-1124.4	64.6827
-1123.2	64.7149
-1122	64.7686
-1120.8	64.8276
-1119.6	64.8812
-1118.4	64.9027
-1117.2	64.908
-1116	64.9188
-1114.8	64.951
-1113.6	64.9939
-1112.4	65.0368
-1111.2	65.0797
-1110	65.1119
-1108.8	65.1065
-1107.6	65.1119
-1106.4	65.1441
-1105.2	65.1924
-1104	65.246
-1102.8	65.2997
-1101.6	65.3372
-1100.4	65.3641
-1099.2	65.3855
-1098	65.4177
-1096.8	65.4553
-1095.6	65.5035
-1094.4	65.5626
-1093.2	65.6162
-1092	65.6645
-1090.8	65.702
-1089.6	65.7396
-1088.4	65.7664
-1087.2	65.7932
-1086	65.8254
-1084.8	65.8576
-1083.6	65.8844
-1082.4	65.9005
-1081.2	65.9274
-1080	65.9756
-1078.8	66.04
-1077.6	66.1044
-1076.4	66.1527
-1075.2	66.1849
-1074	66.201
-1072.8	66.2224
-1071.6	66.2492
-1070.4	66.2653
-1069.2	66.2814
-1068	66.3029
-1066.8	66.3136
-1065.6	66.3404
-1064.4	66.3941
-1063.2	66.4746
-1062	66.555
-1060.8	66.6141
-1059.6	66.6409
-1058.4	66.6355
-1057.2	66.6355
-1056	66.6731
-1054.8	66.7428
-1053.6	66.8179
-1052.4	66.8823
-1051.2	66.9198
-1050	66.9252
-1048.8	66.9038
-1047.6	66.8769
-1046.4	66.8769
-1045.2	66.9038
-1044	66.952
-1042.8	67.0325
-1041.6	67.1237
-1040.4	67.2042
-1039.2	67.2525
-1038	67.2578
-1036.8	67.2525
-1035.6	67.2525
-1034.4	67.2632
-1033.2	67.29
-1032	67.3168
-1030.8	67.349
-1029.6	67.3919
-1028.4	67.4456
-1027.2	67.4885
-1026	67.5207
-1024.8	67.5475
-1023.6	67.5744
-1022.4	67.6012
-1021.2	67.6441
-1020	67.7085
-1018.8	67.7836
-1017.6	67.8426
-1016.4	67.8801
-1015.2	67.8962
-1014	67.907
-1012.8	67.9338
-1011.6	67.9606
-1010.4	68.0089
-1009.2	68.0465
-1008	68.0733
-1006.8	68.0894
-1005.6	68.1001
-1004.4	68.1323
-1003.2	68.1913
-1002	68.2718
-1000.8	68.3522
-999.6	68.4166
-998.4	68.4595
-997.2	68.4703
-996	68.4756
-994.8	68.481
-993.6	68.4971
-992.4	68.54
-991.2	68.5883
-990	68.658
-988.8	68.7171
-987.6	68.76
-986.4	68.8083
-985.2	68.8565
-984	68.9048
-982.8	68.9424
-981.6	68.9853
-980.4	69.0068
-979.2	69.0175
-978	69.0389
-976.8	69.055
-975.6	69.0658
-974.4	69.0926
-973.2	69.1462
-972	69.216
-970.8	69.2804
-969.6	69.3286
-968.4	69.3555
-967.2	69.3501
-966	69.3501
-964.8	69.3823
-963.6	69.4359
-962.4	69.511
-961.2	69.5808
-960	69.6291
-958.8	69.6452
-957.6	69.6613
-956.4	69.6827
-955.2	69.7149
-954	69.7632
-952.8	69.8061
-951.6	69.8544
-950.4	69.8866
-949.2	69.9295
-948	69.9724
-946.8	70.0153
-945.6	70.069
-944.4	70.1012
-943.2	70.1065
-942	70.0797
-940.8	70.0583
-939.6	70.0797
-938.4	70.1387
-937.2	70.2246
-936	70.3158
-934.8	70.3909
-933.6	70.4284
-932.4	70.4445
-931.2	70.4392
-930	70.4338
-928.8	70.4445
-927.6	70.4874
-926.4	70.5465
-925.2	70.6108
-924	70.6538
-922.8	70.702
-921.6	70.745
-920.4	70.7986
-919.2	70.8308
-918	70.863
-916.8	70.9005
-915.6	70.9488
-914.4	70.9917
-913.2	71.0132
-912	71.0293
-910.8	71.0561
-909.6	71.0883
-908.4	71.1366
-907.2	71.2063
-906	71.2761
-904.8	71.3351
-903.6	71.3673
-902.4	71.378
-901.2	71.3726
-900	71.3726
-898.8	71.3941
-897.6	71.4209
-896.4	71.4746
-895.2	71.555
-894	71.6409
-892.8	71.7213
-891.6	71.775
-890.4	71.8018
-889.2	71.8179
-888	71.8233
-886.8	71.8286
-885.6	71.8608
-884.4	71.9306
-883.2	72.0218
-882	72.1183
-880.8	72.1613
-879.6	72.172
-878.4	72.1666
-877.2	72.1666
-876	72.1827
-874.8	72.2149
-873.6	72.2686
-872.4	72.3276
-871.2	72.3759
-870	72.408
-868.8	72.4295
-867.6	72.4295
-866.4	72.4349
-865.2	72.4617
-864	72.5046
-862.8	72.569
-861.6	72.6334
-860.4	72.6816
-859.2	72.7246
-858	72.7675
-856.8	72.8158
-855.6	72.8587
-854.4	72.8962
-853.2	72.9231
-852	72.9392
-850.8	72.9553
-849.6	72.966
-848.4	73.0035
-847.2	73.0518
-846	73.1001
-844.8	73.1377
-843.6	73.1645
-842.4	73.1698
-841.2	73.1806
-840	73.2074
-838.8	73.261
-837.6	73.3308
-836.4	73.4005
-835.2	73.4488
-834	73.481
-832.8	73.5025
-831.6	73.5132
-830.4	73.5293
-829.2	73.5615
-828	73.599
-826.8	73.6527
-825.6	73.701
-824.4	73.76
-823.2	73.819
-822	73.8726
-820.8	73.9156
-819.6	73.9424
-818.4	73.9316
-817.2	73.9048
-816	73.8995
-814.8	73.9316
-813.6	74.0229
-812.4	74.1248
-811.2	74.2213
-810	74.2643
-808.8	74.2643
-807.6	74.2482
-806.4	74.2321
-805.2	74.2589
-804	74.3179
-802.8	74.3823
-801.6	74.4467
-800.4	74.495
-799.2	74.5325
-798	74.5915
-796.8	74.6505
-795.6	74.7149
-794.4	74.7578
-793.2	74.7847
-792	74.7954
-790.8	74.8061
-789.6	74.8383
-788.4	74.8866
-787.2	74.9456
-786	75.01
-784.8	75.0422
-783.6	75.0475
-782.4	75.0422
-781.2	75.0529
-780	75.0797
-778.8	75.1334
-777.6	75.2085
-776.4	75.2729
-775.2	75.305
-774	75.3104
-772.8	75.3104
-771.6	75.3158
-770.4	75.3319
-769.2	75.3909
-768	75.4713
-766.8	75.5465
-765.6	75.5947
-764.4	75.6216
-763.2	75.6216
-762	75.6108
-760.8	75.6162
-759.6	75.6484
-758.4	75.7342
-757.2	75.8147
-756	75.8844
-754.8	75.9381
-753.6	75.9595
-752.4	75.9864
-751.2	76.0025
-750	76.0186
-748.8	76.04
-747.6	76.0668
-746.4	76.1044
-745.2	76.1473
-744	76.1849
-742.8	76.2224
-741.6	76.2439
-740.4	76.2492
-739.2	76.2653
-738	76.2922
-736.8	76.3297
-735.6	76.3726
-734.4	76.4156
-733.2	76.4799
-732	76.5175
-730.8	76.5604
-729.6	76.5926
-728.4	76.6033
-727.2	76.6087
-726	76.6194
-724.8	76.6677
-723.6	76.7428
-722.4	76.834
-721.2	76.893
-720	76.9359
-718.8	76.952
-717.6	76.9467
-716.4	76.9413
-715.2	76.9467
-714	76.9896
-712.8	77.0379
-711.6	77.1183
-710.4	77.1881
-709.2	77.2364
-708	77.2578
-706.8	77.2471
-705.6	77.2203
-704.4	77.2042
-703.2	77.231
-702	77.3007
-700.8	77.4188
-699.6	77.5261
-698.4	77.6065
-697.2	77.628
-696	77.6173
-694.8	77.6173
-693.6	77.6334
-692.4	77.687
-691.2	77.7675
-690	77.8211
-688.8	77.8426
-687.6	77.8211
-686.4	77.7889
-685.2	77.7782
-684	77.8104
-682.8	77.8909
-681.6	77.9874
-680.4	78.0626
-679.2	78.1162
-678	78.1538
-676.8	78.1913
-675.6	78.2289
-674.4	78.261
-673.2	78.2932
-672	78.3093
-670.8	78.3254
-669.6	78.3308
-668.4	78.3415
-667.2	78.363
-666	78.4005
-664.8	78.4649
-663.6	78.5239
-662.4	78.5829
-661.2	78.6151
-660	78.6312
-658.8	78.6312
-657.6	78.6527
-656.4	78.7063
-655.2	78.7707
-654	78.8404
-652.8	78.8887
-651.6	78.8995
-650.4	78.8887
-649.2	78.8887
-648	78.9156
-646.8	78.9692
-645.6	79.0121
-644.4	79.0336
-643.2	79.055
-642	79.0711
-640.8	79.1087
-639.6	79.1677
-638.4	79.2321
-637.2	79.2911
-636	79.3179
-634.8	79.3286
-633.6	79.3286
-632.4	79.3447
-631.2	79.3877
-630	79.4467
-628.8	79.495
-627.6	79.5164
-626.4	79.511
-625.2	79.5218
-624	79.5271
-622.8	79.5701
-621.6	79.6398
-620.4	79.7095
-619.2	79.7739
-618	79.8115
-616.8	79.8437
-615.6	79.8544
-614.4	79.8705
-613.2	79.8973
-612	79.9563
-610.8	80.01
-609.6	80.069
-608.4	80.1119
-607.2	80.1173
-606	80.1173
-604.8	80.1226
-603.6	80.1387
-602.4	80.1709
-601.2	80.2138
-600	80.2621
-598.8	80.3211
-597.6	80.3694
-596.4	80.4231
-595.2	80.4767
-594	80.5089
-592.8	80.5304
-591.6	80.5357
-590.4	80.5357
-589.2	80.5518
-588	80.584
-586.8	80.6538
-585.6	80.7181
-584.4	80.7825
-583.2	80.8362
-582	80.8898
-580.8	80.9059
-579.6	80.9166
-578.4	80.9327
-577.2	80.9649
-576	80.9971
-574.8	81.0239
-573.6	81.0347
-572.4	81.0454
-571.2	81.0668
-570	81.0883
-568.8	81.1151
-567.6	81.158
-566.4	81.201
-565.2	81.2653
-564	81.3029
-562.8	81.3297
-561.6	81.3512
-560.4	81.3673
-559.2	81.3887
-558	81.4316
-556.8	81.5014
-555.6	81.5658
-554.4	81.6087
-553.2	81.6194
-552	81.6141
-550.8	81.6033
-549.6	81.6141
-548.4	81.6516
-547.2	81.6999
-546	81.7535
-544.8	81.7965
-543.6	81.8286
-542.4	81.8555
-541.2	81.8877
-540	81.9038
-538.8	81.9198
-537.6	81.9306
-536.4	81.9628
-535.2	82.0003
-534	82.0271
-532.8	82.054
-531.6	82.0754
-530.4	82.1076
-529.2	82.1398
-528	82.1988
-526.8	82.2578
-525.6	82.3115
-524.4	82.3544
-523.2	82.3919
-522	82.4241
-520.8	82.4402
-519.6	82.451
-518.4	82.4563
-517.2	82.4778
-516	82.5046
-514.8	82.5529
-513.6	82.6012
-512.4	82.6387
-511.2	82.6656
-510	82.6763
-508.8	82.6924
-507.6	82.7031
-506.4	82.7246
-505.2	82.7621
-504	82.8158
-502.8	82.8694
-501.6	82.9338
-500.4	82.9928
-499.2	83.025
-498	83.0357
-496.8	83.0304
-495.6	83.0089
-494.4	83.0143
-493.2	83.0518
-492	83.143
-490.8	83.2181
-489.6	83.2771
-488.4	83.304
-487.2	83.3093
-486	83.304
-484.8	83.3201
-483.6	83.3737
-482.4	83.4327
-481.2	83.4917
-480	83.5186
-478.8	83.5239
-477.6	83.5132
-476.4	83.4971
-475.2	83.5239
-474	83.5615
-472.8	83.599
-471.6	83.6259
-470.4	83.658
-469.2	83.6795
-468	83.6956
-466.8	83.7278
-465.6	83.7814
-464.4	83.8351
-463.2	83.8887
-462	83.9316
-460.8	83.9585
-459.6	83.9585
-458.4	83.9692
-457.2	83.9907
-456	84.0121
-454.8	84.0443
-453.6	84.0658
-452.4	84.0765
-451.2	84.0765
-450	84.0926
-448.8	84.1301
-447.6	84.1892
-446.4	84.2267
-445.2	84.2589
-444	84.2589
-442.8	84.2535
-441.6	84.2589
-440.4	84.2911
-439.2	84.3286
-438	84.3877
-436.8	84.4252
-435.6	84.4359
-434.4	84.4306
-433.2	84.4359
-432	84.4628
-430.8	84.5057
-429.6	84.5701
-428.4	84.6291
-427.2	84.6827
-426	84.6988
-424.8	84.7042
-423.6	84.6935
-422.4	84.7095
-421.2	84.7364
-420	84.79
-418.8	84.8437
-417.6	84.8866
-416.4	84.9027
-415.2	84.9027
-414	84.9027
-412.8	84.8973
-411.6	84.9134
-410.4	84.9402
-409.2	84.9778
-408	85.01
-406.8	85.0314
-405.6	85.0744
-404.4	85.1119
-403.2	85.1602
-402	85.2031
-400.8	85.246
-399.6	85.2729
-398.4	85.2889
-397.2	85.3104
-396	85.3319
-394.8	85.3587
-393.6	85.3962
-392.4	85.4338
-391.2	85.4553
-390	85.4821
-388.8	85.5089
-387.6	85.5357
-386.4	85.5679
-385.2	85.5894
-384	85.6269
-382.8	85.6698
-381.6	85.7181
-380.4	85.7771
-379.2	85.7771
-378	85.7503
-376.8	85.7128
-375.6	85.6967
-374.4	85.7074
-373.2	85.745
-372	85.7986
-370.8	85.8522
-369.6	85.8898
-368.4	85.922
-367.2	85.9435
-366	85.9488
-364.8	85.9381
-363.6	85.9327
-362.4	85.9381
-361.2	85.9435
-360	85.9703
-358.8	86.0186
-357.6	86.0937
-356.4	86.1419
-355.2	86.1634
-354	86.1849
-352.8	86.1849
-351.6	86.1956
-350.4	86.2224
-349.2	86.2761
-348	86.3136
-346.8	86.3351
-345.6	86.3512
-344.4	86.3565
-343.2	86.3673
-342	86.3834
-340.8	86.4209
-339.6	86.4316
-338.4	86.4531
-337.2	86.4531
-336	86.4585
-334.8	86.4746
-333.6	86.4907
-332.4	86.5282
-331.2	86.555
-330	86.5819
-328.8	86.6141
-327.6	86.6409
-326.4	86.657
-325.2	86.6892
-324	86.7321
-322.8	86.7696
-321.6	86.8018
-320.4	86.834
-319.2	86.8662
-318	86.8662
-316.8	86.8662
-315.6	86.8608
-314.4	86.8769
-313.2	86.9145
-312	86.9628
-310.8	87.0218
-309.6	87.0486
-308.4	87.0379
-307.2	87.0164
-306	87.0218
-304.8	87.0379
-303.6	87.0915
-302.4	87.1666
-301.2	87.2256
-300	87.2578
-298.8	87.2578
-297.6	87.2632
-296.4	87.2578
-295.2	87.2739
-294	87.3168
-292.8	87.3759
-291.6	87.4241
-290.4	87.4563
-289.2	87.4832
-288	87.4778
-286.8	87.451
-285.6	87.451
-284.4	87.4724
-283.2	87.5207
-282	87.5851
-280.8	87.6387
-279.6	87.6602
-278.4	87.6602
-277.2	87.6387
-276	87.6226
-274.8	87.6173
-273.6	87.6495
-272.4	87.6977
-271.2	87.7675
-270	87.8158
-268.8	87.8694
-267.6	87.8962
-266.4	87.9016
-265.2	87.8855
-264	87.8748
-262.8	87.8909
-261.6	87.907
-260.4	87.9553
-259.2	88.0143
-258	88.0733
-256.8	88.1055
-255.6	88.1216
-254.4	88.1323
-253.2	88.1162
-252	88.1055
-250.8	88.1216
-249.6	88.1484
-248.4	88.1752
-247.2	88.1967
-246	88.2396
-244.8	88.2664
-243.6	88.2879
-242.4	88.2986
-241.2	88.3093
-240	88.2986
-238.8	88.304
-237.6	88.3147
-236.4	88.3469
-235.2	88.3844
-234	88.4274
-232.8	88.481
-231.6	88.5078
-230.4	88.5186
-229.2	88.5454
-228	88.5668
-226.8	88.6098
-225.6	88.6527
-224.4	88.701
-223.2	88.7171
-222	88.7063
-220.8	88.6849
-219.6	88.6902
-218.4	88.7063
-217.2	88.7439
-216	88.7922
-214.8	88.8297
-213.6	88.8565
-212.4	88.878
-211.2	88.9102
-210	88.9263
-208.8	88.9316
-207.6	88.9585
-206.4	88.9799
-205.2	89.0068
-204	89.0389
-202.8	89.0765
-201.6	89.098
-200.4	89.098
-199.2	89.1087
-198	89.1301
-196.8	89.1462
-195.6	89.1731
-194.4	89.2106
-193.2	89.2482
-192	89.2965
-190.8	89.3394
-189.6	89.3769
-188.4	89.3716
-187.2	89.3501
-186	89.3447
-184.8	89.3716
-183.6	89.4252
-182.4	89.4896
-181.2	89.5593
-180	89.5808
-178.8	89.5701
-177.6	89.5325
-176.4	89.5164
-175.2	89.5003
-174	89.5325
-172.8	89.5862
-171.6	89.6452
-170.4	89.6827
-169.2	89.6988
-168	89.7095
-166.8	89.7042
-165.6	89.7042
-164.4	89.7364
-163.2	89.7793
-162	89.8329
-160.8	89.8812
-159.6	89.9188
-158.4	89.9134
-157.2	89.908
-156	89.9134
-154.8	89.951
-153.6	89.9832
-152.4	90.0261
-151.2	90.0475
-150	90.0529
-148.8	90.0422
-147.6	90.0475
-146.4	90.069
-145.2	90.0851
-144	90.1173
-142.8	90.1548
-141.6	90.1763
-140.4	90.1816
-139.2	90.1763
-138	90.1924
-136.8	90.2246
-135.6	90.2836
-134.4	90.3319
-133.2	90.3641
-132	90.3426
-130.8	90.3158
-129.6	90.3211
-128.4	90.3426
-127.2	90.3855
-126	90.4338
-124.8	90.5089
-123.6	90.5357
-122.4	90.5411
-121.2	90.525
-120	90.5304
-118.8	90.5518
-117.6	90.6001
-116.4	90.6591
-115.2	90.6913
-114	90.7235
-112.8	90.7503
-111.6	90.7879
-110.4	90.804
-109.2	90.8147
-108	90.8362
-106.8	90.8522
-105.6	90.8576
-104.4	90.8791
-103.2	90.922
-102	90.9595
-100.8	90.9756
-99.6	90.981
-98.4	90.981
-97.2	90.9971
-96	91.0347
-94.8	91.0883
-93.6	91.1151
-92.4	91.1151
-91.2	91.0937
-90	91.1098
-88.8	91.1205
-87.6	91.1473
-86.4	91.2063
-85.2	91.2546
-84	91.3029
-82.8	91.3404
-81.6	91.378
-80.4	91.378
-79.2	91.3619
-78	91.3351
-76.8	91.3297
-75.6	91.3351
-74.4	91.3673
-73.2	91.4316
-72	91.4746
-70.8	91.5121
-69.6	91.5175
-68.4	91.5658
-67.2	91.5872
-66	91.6087
-64.8	91.6301
-63.6	91.6087
-62.4	91.5819
-61.2	91.5819
-60	91.6355
-58.8	91.6999
-57.6	91.7804
-56.4	91.8394
-55.2	91.8501
-54	91.8286
-52.8	91.7804
-51.6	91.7589
-50.4	91.7589
-49.2	91.8018
-48	91.8501
-46.8	91.8984
-45.6	91.8984
-44.4	91.893
-43.2	91.8984
-42	91.9091
-40.8	91.9306
-39.6	91.9574
-38.4	92.0003
-37.2	92.0218
-36	92.0432
-34.8	92.0808
-33.6	92.0915
-32.4	92.0915
-31.2	92.0808
-30	92.0969
-28.8	92.1022
-27.6	92.1505
-26.4	92.2149
-25.2	92.2793
-24	92.3061
-22.8	92.3115
-21.6	92.3222
-20.4	92.3329
-19.2	92.349
-18	92.3812
-16.8	92.4241
-15.6	92.4241
-14.4	92.408
-13.2	92.3919
-12	92.3866
-10.8	92.4027
-9.6	92.4295
-8.4	92.4778
-7.2	92.5046
-6	92.5261
-4.8	92.5475
-3.6	92.5958
-2.4	92.628
-1.2	92.6548
0	92.6924
1.2	92.7246
2.4	92.7353
3.6	92.7353
4.8	92.7407
6	92.7407
7.2	92.746
8.4	92.7675
9.6	92.8104
10.8	92.848
12	92.8962
13.2	92.9553
14.4	92.9928
15.6	93.0304
16.8	93.0572
18	93.0786
19.2	93.0518
20.4	93.0304
21.6	93.0143
22.8	92.9982
24	93.0035
25.2	93.025
26.4	93.0894
27.6	93.1216
28.8	93.1377
30	93.143
31.2	93.143
32.4	93.1484
33.6	93.1859
34.8	93.245
36	93.2771
37.2	93.2986
38.4	93.2932
39.6	93.3093
40.8	93.3201
42	93.3469
43.2	93.3952
44.4	93.4113
45.6	93.4166
46.8	93.4059
48	93.3952
49.2	93.3844
50.4	93.4059
51.6	93.4381
52.8	93.4703
54	93.4864
55.2	93.5025
56.4	93.5347
57.6	93.5561
58.8	93.5829
60	93.6098
61.2	93.6205
62.4	93.599
63.6	93.5937
64.8	93.6098
66	93.6312
67.2	93.658
68.4	93.6795
69.6	93.6795
70.8	93.6849
72	93.6956
73.2	93.7332
74.4	93.7814
75.6	93.8297
76.8	93.8619
78	93.8726
79.2	93.8404
80.4	93.8136
81.6	93.819
82.8	93.8565
84	93.9209
85.2	93.9907
86.4	94.0443
87.6	94.055
88.8	94.0336
90	93.9907
91.2	93.9907
92.4	93.996
93.6	94.0443
94.8	94.1194
96	94.1945
97.2	94.2267
98.4	94.2213
99.6	94.2213
100.8	94.1999
102	94.1784
103.2	94.1892
104.4	94.216
105.6	94.2857
106.8	94.3608
108	94.4198
109.2	94.4198
110.4	94.3769
111.6	94.3233
112.8	94.3233
114	94.3447
115.2	94.4091
116.4	94.4842
117.6	94.5218
118.8	94.511
120	94.4896
121.2	94.4842
122.4	94.4842
123.6	94.5057
124.8	94.5486
126	94.5754
127.2	94.6022
128.4	94.6237
129.6	94.6505
130.8	94.6452
132	94.6505
133.2	94.6559
134.4	94.6774
135.6	94.6827
136.8	94.6988
138	94.7364
139.2	94.7739
140.4	94.8115
141.6	94.8329
142.8	94.8651
144	94.8759
145.2	94.8919
146.4	94.9241
147.6	94.9295
148.8	94.9349
150	94.9402
151.2	94.951
152.4	94.951
153.6	94.9617
154.8	94.9778
156	94.9992
157.2	94.9885
158.4	94.9778
159.6	94.9939
160.8	95.0314
162	95.0797
163.2	95.1065
164.4	95.1387
165.6	95.128
166.8	95.0958
168	95.0904
169.2	95.0851
170.4	95.1012
171.6	95.1495
172.8	95.2353
174	95.2997
175.2	95.3426
176.4	95.3372
177.6	95.3372
178.8	95.3265
180	95.3533
181.2	95.4123
182.4	95.4606
183.6	95.4821
184.8	95.4874
186	95.4821
187.2	95.4445
188.4	95.407
189.6	95.407
190.8	95.4231
192	95.4606
193.2	95.5196
194.4	95.6055
195.6	95.6484
196.8	95.6752
198	95.6913
199.2	95.6913
200.4	95.6752
201.6	95.6698
202.8	95.6859
204	95.7128
205.2	95.745
206.4	95.7664
207.6	95.7825
208.8	95.7825
210	95.7932
211.2	95.8147
212.4	95.8308
213.6	95.8576
214.8	95.8952
216	95.9649
217.2	95.9917
218.4	95.9971
219.6	95.981
220.8	96.0132
222	96.0239
223.2	96.0507
224.4	96.0883
225.6	96.1044
226.8	96.0937
228	96.0776
229.2	96.0829
230.4	96.0937
231.6	96.1205
232.8	96.1741
234	96.2278
235.2	96.2385
236.4	96.26
237.6	96.2975
238.8	96.3244
240	96.3512
241.2	96.378
242.4	96.4102
243.6	96.4156
244.8	96.3834
246	96.3512
247.2	96.3297
248.4	96.3244
249.6	96.3512
250.8	96.3941
252	96.4209
253.2	96.437
254.4	96.4692
255.6	96.5014
256.8	96.5175
258	96.5336
259.2	96.5443
260.4	96.5282
261.6	96.5175
262.8	96.5121
264	96.5497
265.2	96.5765
266.4	96.6087
267.6	96.6355
268.8	96.6516
270	96.657
271.2	96.6731
272.4	96.7106
273.6	96.7321
274.8	96.7482
276	96.7804
277.2	96.7911
278.4	96.8072
279.6	96.8126
280.8	96.8501
282	96.8662
283.2	96.8823
284.4	96.893
285.6	96.9091
286.8	96.9038
288	96.9091
289.2	96.9467
290.4	96.9896
291.6	97.0432
292.8	97.0754
294	97.0969
295.2	97.0808
296.4	97.0647
297.6	97.0593
298.8	97.0754
300	97.1076
301.2	97.1559
302.4	97.2095
303.6	97.231
304.8	97.2417
306	97.2525
307.2	97.2793
308.4	97.29
309.6	97.3061
310.8	97.3383
312	97.349
313.2	97.3437
314.4	97.3168
315.6	97.3168
316.8	97.3061
318	97.3383
319.2	97.3973
320.4	97.4617
321.6	97.5046
322.8	97.5207
324	97.5153
325.2	97.4778
326.4	97.4563
327.6	97.4617
328.8	97.5153
330	97.5583
331.2	97.5958
332.4	97.6226
333.6	97.6226
334.8	97.6065
336	97.5851
337.2	97.5958
338.4	97.6173
339.6	97.6709
340.8	97.7407
342	97.7997
343.2	97.8158
344.4	97.7836
345.6	97.7621
346.8	97.7192
348	97.687
349.2	97.687
350.4	97.746
351.6	97.7943
352.8	97.8426
354	97.8641
355.2	97.8533
356.4	97.8372
357.6	97.8319
358.8	97.8641
360	97.8909
361.2	97.9445
362.4	97.9928
363.6	98.0143
364.8	97.9982
366	97.966
367.2	97.9606
368.4	97.9499
369.6	97.9606
370.8	97.966
372	98.0089
373.2	98.0357
374.4	98.0626
375.6	98.0947
376.8	98.1108
378	98.1162
379.2	98.1162
380.4	98.1216
381.6	98.1055
382.8	98.1055
384	98.1269
385.2	98.1645
386.4	98.202
387.6	98.2396
388.8	98.2771
390	98.2718
391.2	98.261
392.4	98.245
393.6	98.261
394.8	98.2557
396	98.2718
397.2	98.3201
398.4	98.3522
399.6	98.3791
400.8	98.3844
402	98.3791
403.2	98.3415
404.4	98.3362
405.6	98.3576
406.8	98.4005
408	98.4542
409.2	98.5025
410.4	98.5615
411.6	98.5776
412.8	98.5722
414	98.5507
415.2	98.5561
416.4	98.5668
417.6	98.5829
418.8	98.6259
420	98.6366
421.2	98.6366
422.4	98.6151
423.6	98.6044
424.8	98.5829
426	98.5668
427.2	98.5668
428.4	98.5829
429.6	98.6151
430.8	98.658
432	98.7063
433.2	98.7224
434.4	98.7278
435.6	98.7439
436.8	98.7332
438	98.7332
439.2	98.7332
440.4	98.76
441.6	98.7653
442.8	98.7546
444	98.7439
445.2	98.7707
446.4	98.7761
447.6	98.7975
448.8	98.8029
450	98.7975
451.2	98.7868
452.4	98.7922
453.6	98.8297
454.8	98.8565
456	98.8834
457.2	98.8995
458.4	98.8834
459.6	98.8619
460.8	98.8244
462	98.819
463.2	98.8136
464.4	98.8351
465.6	98.878
466.8	98.9209
468	98.9263
469.2	98.9156
470.4	98.8941
471.6	98.8887
472.8	98.8995
474	98.9477
475.2	99.0068
476.4	99.0282
477.6	99.0389
478.8	99.0389
480	99.0068
481.2	98.9692
482.4	98.9531
483.6	98.9853
484.8	99.0229
486	99.0711
487.2	99.1033
488.4	99.1248
489.6	99.098
490.8	99.0497
492	99.0282
493.2	99.0282
494.4	99.055
495.6	99.098
496.8	99.157
498	99.1838
499.2	99.1838
500.4	99.1838
501.6	99.1516
502.8	99.1194
504	99.1087
505.2	99.157
506.4	99.2053
507.6	99.2535
508.8	99.2911
510	99.3179
511.2	99.3018
512.4	99.275
513.6	99.2696
514.8	99.2696
