-1261.2	84.3323
-1260	84.3579
-1258.8	84.4472
-1257.6	84.5109
-1256.4	84.562
-1255.2	84.5875
-1254	84.6513
-1252.8	84.664
-1251.6	84.715
-1250.4	84.8681
-1249.2	85.085
-1248	85.2126
-1246.8	85.2253
-1245.6	85.1743
-1244.4	85.0212
-1243.2	84.8936
-1242	84.9192
-1240.8	85.0467
-1239.6	85.1998
-1238.4	85.3529
-1237.2	85.4932
-1236	85.5187
-1234.8	85.4677
-1233.6	85.3401
-1232.4	85.2763
-1231.2	85.2253
-1230	85.2891
-1228.8	85.4422
-1227.6	85.6335
-1226.4	85.7228
-1225.2	85.6718
-1224	85.608
-1222.8	85.4549
-1221.6	85.4039
-1220.4	85.4677
-1219.2	85.6718
-1218	85.8632
-1216.8	85.9652
-1215.6	86.0162
-1214.4	85.9652
-1213.2	85.9014
-1212	85.8887
-1210.8	85.9652
-1209.6	86.029
-1208.4	86.08
-1207.2	86.0928
-1206	86.0673
-1204.8	85.9907
-1203.6	85.9524
-1202.4	86.0035
-1201.2	86.029
-1200	86.0417
-1198.8	86.029
-1197.6	86.029
-1196.4	85.9907
-1195.2	85.9907
-1194	86.0928
-1192.8	86.2203
-1191.6	86.3096
-1190.4	86.3352
-1189.2	86.3224
-1188	86.2714
-1186.8	86.2331
-1185.6	86.2076
-1184.4	86.2459
-1183.2	86.2714
-1182	86.2841
-1180.8	86.3989
-1179.6	86.45
-1178.4	86.5393
-1177.2	86.6413
-1176	86.7561
-1174.8	86.7434
-1173.6	86.6158
-1172.4	86.4882
-1171.2	86.4244
-1170	86.4244
-1168.8	86.5393
-1167.6	86.7306
-1166.4	86.7816
-1165.2	86.7051
-1164	86.5775
-1162.8	86.552
-1161.6	86.552
-1160.4	86.603
-1159.2	86.7561
-1158	86.7816
-1156.8	86.7689
-1155.6	86.7306
-1154.4	86.7434
-1153.2	86.7816
-1152	86.8582
-1150.8	86.9985
-1149.6	87.1516
-1148.4	87.2281
-1147.2	87.2536
-1146	87.3047
-1144.8	87.2791
-1143.6	87.2919
-1142.4	87.3047
-1141.2	87.4067
-1140	87.4577
-1138.8	87.4705
-1137.6	87.5215
-1136.4	87.6363
-1135.2	87.7129
-1134	87.7256
-1132.8	87.7384
-1131.6	87.6108
-1130.4	87.4577
-1129.2	87.3812
-1128	87.4067
-1126.8	87.496
-1125.6	87.6491
-1124.4	87.9042
-1123.2	88.0828
-1122	88.1849
-1120.8	88.1849
-1119.6	88.1594
-1118.4	88.0701
-1117.2	88.0063
-1116	88.0701
-1114.8	88.1211
-1113.6	88.2487
-1112.4	88.4145
-1111.2	88.5931
-1110	88.6569
-1108.8	88.6314
-1107.6	88.6058
-1106.4	88.6058
-1105.2	88.6058
-1104	88.6569
-1102.8	88.7462
-1101.6	88.7334
-1100.4	88.6696
-1099.2	88.6186
-1098	88.6696
-1096.8	88.7462
-1095.6	88.8355
-1094.4	88.9375
-1093.2	89.0268
-1092	89.0013
-1090.8	89.0013
-1089.6	89.0651
-1088.4	89.1161
-1087.2	89.1799
-1086	89.2309
-1084.8	89.2692
-1083.6	89.2182
-1082.4	89.1289
-1081.2	89.1289
-1080	89.1671
-1078.8	89.2437
-1077.6	89.3457
-1076.4	89.5116
-1075.2	89.5371
-1074	89.5371
-1072.8	89.5371
-1071.6	89.5754
-1070.4	89.6009
-1069.2	89.6264
-1068	89.6519
-1066.8	89.5754
-1065.6	89.4223
-1064.4	89.282
-1063.2	89.2309
-1062	89.2692
-1060.8	89.4095
-1059.6	89.6009
-1058.4	89.7157
-1057.2	89.7029
-1056	89.6391
-1054.8	89.6009
-1053.6	89.5754
-1052.4	89.6391
-1051.2	89.7412
-1050	89.8433
-1048.8	89.8433
-1047.6	89.7922
-1046.4	89.754
-1045.2	89.7029
-1044	89.6647
-1042.8	89.6647
-1041.6	89.7157
-1040.4	89.6774
-1039.2	89.6647
-1038	89.7157
-1036.8	89.7795
-1035.6	89.907
-1034.4	90.0346
-1033.2	90.1877
-1032	90.2004
-1030.8	90.1622
-1029.6	90.1367
-1028.4	90.0729
-1027.2	89.9708
-1026	89.8305
-1024.8	89.754
-1023.6	89.7157
-1022.4	89.7412
-1021.2	89.8305
-1020	90.0218
-1018.8	90.1367
-1017.6	90.1877
-1016.4	90.1877
-1015.2	90.2132
-1014	90.1749
-1012.8	90.0984
-1011.6	90.0474
-1010.4	89.9581
-1009.2	89.9325
-1008	90.0474
-1006.8	90.2897
-1005.6	90.5321
-1004.4	90.7107
-1003.2	90.7745
-1002	90.6469
-1000.8	90.3918
-999.6	90.1494
-998.4	90.0474
-997.2	89.9963
-996	90.0474
-994.8	90.1622
-993.6	90.328
-992.4	90.4428
-991.2	90.4938
-990	90.5576
-988.8	90.5449
-987.6	90.5449
-986.4	90.5959
-985.2	90.6597
-984	90.698
-982.8	90.698
-981.6	90.698
-980.4	90.698
-979.2	90.7745
-978	90.8893
-976.8	91.0807
-975.6	91.1955
-974.4	91.2337
-973.2	91.221
-972	91.1827
-970.8	91.17
-969.6	91.1955
-968.4	91.323
-967.2	91.3996
-966	91.3741
-964.8	91.2848
-963.6	91.1827
-962.4	91.0551
-961.2	91.1189
-960	91.3613
-958.8	91.5909
-957.6	91.7568
-956.4	91.7823
-955.2	91.7185
-954	91.5527
-952.8	91.4506
-951.6	91.5144
-950.4	91.7568
-949.2	91.9864
-948	92.1395
-946.8	92.216
-945.6	92.1012
-944.4	91.8843
-943.2	91.7057
-942	91.6547
-940.8	91.6802
-939.6	91.8205
-938.4	92.0247
-937.2	92.2543
-936	92.4201
-934.8	92.4967
-933.6	92.5222
-932.4	92.4074
-931.2	92.267
-930	92.165
-928.8	92.1139
-927.6	92.0757
-926.4	92.1267
-925.2	92.2543
-924	92.3308
-922.8	92.4074
-921.6	92.4329
-920.4	92.4839
-919.2	92.4074
-918	92.3308
-916.8	92.3563
-915.6	92.3053
-914.4	92.2925
-913.2	92.3436
-912	92.4967
-910.8	92.6625
-909.6	92.7518
-908.4	92.8283
-907.2	92.8156
-906	92.7263
-904.8	92.6115
-903.6	92.6115
-902.4	92.6242
-901.2	92.7008
-900	92.739
-898.8	92.8028
-897.6	92.7135
-896.4	92.5859
-895.2	92.4584
-894	92.4584
-892.8	92.5222
-891.6	92.7135
-890.4	92.9304
-889.2	93.0707
-888	93.0962
-886.8	93.0324
-885.6	92.9687
-884.4	92.9049
-883.2	92.8794
-882	92.9559
-880.8	93.0197
-879.6	93.0579
-878.4	93.1217
-877.2	93.211
-876	93.2493
-874.8	93.2748
-873.6	93.2493
-872.4	93.1983
-871.2	93.1345
-870	93.0962
-868.8	93.1472
-867.6	93.2493
-866.4	93.4151
-865.2	93.6065
-864	93.7723
-862.8	93.8106
-861.6	93.7596
-860.4	93.6575
-859.2	93.4662
-858	93.3003
-856.8	93.2493
-855.6	93.3514
-854.4	93.5299
-853.2	93.6958
-852	93.8616
-850.8	93.9637
-849.6	93.9892
-848.4	94.0019
-847.2	94.0402
-846	94.0019
-844.8	93.9892
-843.6	94.0019
-842.4	94.1423
-841.2	94.2826
-840	94.4357
-838.8	94.627
-837.6	94.627
-836.4	94.5632
-835.2	94.4612
-834	94.4484
-832.8	94.4484
-831.6	94.5122
-830.4	94.6143
-829.2	94.6908
-828	94.6908
-826.8	94.6653
-825.6	94.7163
-824.4	94.7291
-823.2	94.7418
-822	94.7673
-820.8	94.8439
-819.6	94.8949
-818.4	94.9459
-817.2	94.9842
-816	94.9842
-814.8	94.9332
-813.6	94.8949
-812.4	94.9715
-811.2	95.0735
-810	95.2138
-808.8	95.3414
-807.6	95.4435
-806.4	95.469
-805.2	95.4435
-804	95.469
-802.8	95.4052
-801.6	95.3286
-800.4	95.2521
-799.2	95.2393
-798	95.2266
-796.8	95.2649
-795.6	95.3797
-794.4	95.4435
-793.2	95.469
-792	95.4307
-790.8	95.4052
-789.6	95.3286
-788.4	95.3031
-787.2	95.3924
-786	95.5838
-784.8	95.7496
-783.6	95.8134
-782.4	95.8006
-781.2	95.6476
-780	95.469
-778.8	95.3542
-777.6	95.3924
-776.4	95.469
-775.2	95.5838
-774	95.7369
-772.8	95.8389
-771.6	95.8517
-770.4	95.7624
-769.2	95.6731
-768	95.5328
-766.8	95.4052
-765.6	95.4052
-764.4	95.52
-763.2	95.6348
-762	95.7369
-760.8	95.8644
-759.6	95.8899
-758.4	95.8517
-757.2	95.7369
-756	95.6476
-754.8	95.5072
-753.6	95.4817
-752.4	95.5455
-751.2	95.7241
-750	95.8772
-748.8	96.0048
-747.6	96.1068
-746.4	96.1068
-745.2	96.0685
-744	96.043
-742.8	96.0558
-741.6	96.0303
-740.4	96.043
-739.2	96.0685
-738	96.1323
-736.8	96.0813
-735.6	95.941
-734.4	95.7879
-733.2	95.571
-732	95.469
-730.8	95.571
-729.6	95.8134
-728.4	96.1068
-727.2	96.2854
-726	96.3109
-724.8	96.1196
-723.6	95.9027
-722.4	95.7369
-721.2	95.7369
-720	95.8389
-718.8	95.992
-717.6	96.1833
-716.4	96.2089
-715.2	96.1068
-714	95.9665
-712.8	95.8899
-711.6	95.8134
-710.4	95.8006
-709.2	95.8772
-708	95.992
-706.8	96.094
-705.6	96.1706
-704.4	96.2599
-703.2	96.2471
-702	96.1706
-700.8	96.0558
-699.6	96.0048
-698.4	95.9282
-697.2	95.9155
-696	95.9537
-694.8	96.043
-693.6	96.1196
-692.4	96.2089
-691.2	96.3237
-690	96.3364
-688.8	96.3109
-687.6	96.2982
-686.4	96.3364
-685.2	96.3237
-684	96.3109
-682.8	96.3237
-681.6	96.2344
-680.4	96.1323
-679.2	96.0813
-678	96.2216
-676.8	96.464
-675.6	96.7957
-674.4	97.0508
-673.2	97.1656
-672	97.0253
-670.8	96.7702
-669.6	96.5916
-668.4	96.464
-667.2	96.464
-666	96.515
-664.8	96.5788
-663.6	96.5405
-662.4	96.5278
-661.2	96.5278
-660	96.6171
-658.8	96.6936
-657.6	96.7064
-656.4	96.7064
-655.2	96.6298
-654	96.6171
-652.8	96.7702
-651.6	97.0508
-650.4	97.2804
-649.2	97.3442
-648	97.2422
-646.8	97.0125
-645.6	96.7829
-644.4	96.7319
-643.2	96.8977
-642	97.1273
-640.8	97.2932
-639.6	97.3315
-638.4	97.2294
-637.2	97.038
-636	96.8595
-634.8	96.8212
-633.6	96.8339
-632.4	96.8722
-631.2	96.8977
-630	96.9232
-628.8	96.9232
-627.6	96.9743
-626.4	97.0763
-625.2	97.1273
-624	97.1018
-622.8	97.038
-621.6	96.9743
-620.4	96.885
-619.2	96.8339
-618	96.8722
-616.8	96.9487
-615.6	97.0508
-614.4	97.1146
-613.2	97.1656
-612	97.1529
-610.8	97.0891
-609.6	96.9998
-608.4	96.987
-607.2	96.987
-606	97.0763
-604.8	97.2166
-603.6	97.2294
-602.4	97.1656
-601.2	97.0636
-600	96.9998
-598.8	96.9487
-597.6	96.9998
-596.4	97.1784
-595.2	97.3952
-594	97.4463
-592.8	97.3187
-591.6	97.1273
-590.4	96.885
-589.2	96.7446
-588	96.8212
-586.8	97.0636
-585.6	97.2804
-584.4	97.3825
-583.2	97.3442
-582	97.2294
-580.8	97.1018
-579.6	97.0763
-578.4	97.2166
-577.2	97.3825
-576	97.4973
-574.8	97.4973
-573.6	97.4207
-572.4	97.2677
-571.2	97.1911
-570	97.3187
-568.8	97.4845
-567.6	97.6121
-566.4	97.6504
-565.2	97.5738
-564	97.3315
-562.8	97.1146
-561.6	97.0891
-560.4	97.2422
-559.2	97.408
-558	97.4718
-556.8	97.4335
-555.6	97.1911
-554.4	96.9487
-553.2	96.8467
-552	96.9487
-550.8	97.1656
-549.6	97.4207
-548.4	97.6886
-547.2	97.8035
-546	97.7907
-544.8	97.6886
-543.6	97.5356
-542.4	97.3187
-541.2	97.1273
-540	97.0763
-538.8	97.1401
-537.6	97.2549
-536.4	97.408
-535.2	97.5228
-534	97.51
-532.8	97.3952
-531.6	97.2549
-530.4	97.1784
-529.2	97.1146
-528	97.0763
-526.8	97.0253
-525.6	96.9998
-524.4	96.9743
-523.2	96.9743
-522	97.0253
-520.8	97.038
-519.6	96.9998
-518.4	96.9743
-517.2	96.9615
-516	96.936
-514.8	96.9487
-513.6	97.038
-512.4	97.1273
-511.2	97.1656
-510	97.1273
-508.8	97.0508
-507.6	96.885
-506.4	96.7957
-505.2	96.7957
-504	96.936
-502.8	97.0508
-501.6	97.1146
-500.4	97.1401
-499.2	97.0253
-498	96.8595
-496.8	96.7446
-495.6	96.7319
-494.4	96.7574
-493.2	96.8339
-492	96.9487
-490.8	96.9743
-489.6	96.9232
-488.4	96.8722
-487.2	96.885
-486	96.9232
-484.8	96.9615
-483.6	96.9743
-482.4	96.9743
-481.2	96.885
-480	96.8467
-478.8	96.9487
-477.6	97.0636
-476.4	97.1911
-475.2	97.3059
-474	97.3442
-472.8	97.2677
-471.6	97.1656
-470.4	97.1656
-469.2	97.1784
-468	97.2294
-466.8	97.3059
-465.6	97.3825
-464.4	97.3825
-463.2	97.3442
-462	97.2932
-460.8	97.2549
-459.6	97.2294
-458.4	97.1911
-457.2	97.2422
-456	97.2549
-454.8	97.3059
-453.6	97.3697
-452.4	97.4845
-451.2	97.51
-450	97.4463
-448.8	97.3825
-447.6	97.2422
-446.4	97.1911
-445.2	97.2422
-444	97.459
-442.8	97.6121
-441.6	97.7269
-440.4	97.7524
-439.2	97.6759
-438	97.4973
-436.8	97.3952
-435.6	97.4335
-434.4	97.51
-433.2	97.6121
-432	97.6504
-430.8	97.6249
-429.6	97.5228
-428.4	97.4207
-427.2	97.4463
-426	97.5483
-424.8	97.6886
-423.6	97.7652
-422.4	97.7907
-421.2	97.6504
-420	97.4463
-418.8	97.2677
-417.6	97.1911
-416.4	97.2422
-415.2	97.4207
-414	97.7142
-412.8	97.931
-411.6	97.9693
-410.4	97.8417
-409.2	97.7014
-408	97.5738
-406.8	97.5611
-405.6	97.6504
-404.4	97.8162
-403.2	97.9055
-402	97.931
-400.8	97.8927
-399.6	97.7142
-398.4	97.5738
-397.2	97.5993
-396	97.6886
-394.8	97.829
-393.6	97.9183
-392.4	98.0076
-391.2	97.9948
-390	97.9183
-388.8	97.8672
-387.6	97.931
-386.4	97.9948
-385.2	98.0076
-384	97.982
-382.8	97.9183
-381.6	97.8162
-380.4	97.7652
-379.2	97.8162
-378	97.88
-376.8	97.9693
-375.6	98.0841
-374.4	98.2372
-373.2	98.3137
-372	98.3392
-370.8	98.3392
-369.6	98.3265
-368.4	98.2754
-367.2	98.2244
-366	98.2244
-364.8	98.1734
-363.6	98.1606
-362.4	98.2627
-361.2	98.3647
-360	98.403
-358.8	98.3775
-357.6	98.3775
-356.4	98.3265
-355.2	98.2627
-354	98.3137
-352.8	98.4285
-351.6	98.5433
-350.4	98.6326
-349.2	98.6709
-348	98.7092
-346.8	98.6837
-345.6	98.5944
-344.4	98.5561
-343.2	98.454
-342	98.3775
-340.8	98.3647
-339.6	98.4668
-338.4	98.5689
-337.2	98.6326
-336	98.6454
-334.8	98.5433
-333.6	98.403
-332.4	98.3137
-331.2	98.4285
-330	98.5816
-328.8	98.7347
-327.6	98.7219
-326.4	98.5816
-325.2	98.2882
-324	98.0203
-322.8	97.9438
-321.6	97.982
-320.4	98.0841
-319.2	98.2754
-318	98.4158
-316.8	98.4668
-315.6	98.4413
-314.4	98.403
-313.2	98.301
-312	98.2117
-310.8	98.1734
-309.6	98.2244
-308.4	98.2627
-307.2	98.301
-306	98.2882
-304.8	98.2882
-303.6	98.2244
-302.4	98.1862
-301.2	98.1862
-300	98.1224
-298.8	98.0203
-297.6	97.982
-296.4	98.0586
-295.2	98.1224
-294	98.1862
-292.8	98.2499
-291.6	98.2117
-290.4	98.1862
-289.2	98.1224
-288	98.1351
-286.8	98.1096
-285.6	98.1096
-284.4	98.1351
-283.2	98.1479
-282	98.0586
-280.8	97.9055
-279.6	97.8545
-278.4	97.8417
-277.2	97.9438
-276	98.1479
-274.8	98.3903
-273.6	98.5306
-272.4	98.5178
-271.2	98.4285
-270	98.2627
-268.8	98.0969
-267.6	97.9948
-266.4	98.0203
-265.2	98.0331
-264	98.0203
-262.8	98.0331
-261.6	98.0203
-260.4	98.0076
-259.2	97.9948
-258	98.0203
-256.8	98.0076
-255.6	98.0203
-254.4	98.0458
-253.2	98.1351
-252	98.1862
-250.8	98.2244
-249.6	98.2882
-248.4	98.3775
-247.2	98.4158
-246	98.3903
-244.8	98.3775
-243.6	98.2499
-242.4	98.1351
-241.2	98.0841
-240	98.0841
-238.8	98.1096
-237.6	98.1096
-236.4	98.1606
-235.2	98.1479
-234	98.1351
-232.8	98.1479
-231.6	98.2244
-230.4	98.2754
-229.2	98.301
-228	98.2627
-226.8	98.1734
-225.6	98.0203
-224.4	97.9055
-223.2	97.8672
-222	97.8672
-220.8	97.931
-219.6	98.0331
-218.4	98.1606
-217.2	98.1734
-216	98.0969
-214.8	98.0331
-213.6	97.9948
-212.4	97.931
-211.2	97.9183
-210	97.9948
-208.8	98.0713
-207.6	98.1351
-206.4	98.2244
-205.2	98.2244
-204	98.1224
-202.8	97.9565
-201.6	97.8672
-200.4	97.8035
-199.2	97.8162
-198	97.9055
-196.8	97.982
-195.6	97.9693
-194.4	97.8672
-193.2	97.7907
-192	97.7652
-190.8	97.7907
-189.6	97.88
-188.4	98.0458
-187.2	98.1606
-186	98.1989
-184.8	98.1989
-183.6	98.1734
-182.4	98.1096
-181.2	98.0458
-180	98.0713
-178.8	98.1351
-177.6	98.2372
-176.4	98.3647
-175.2	98.5178
-174	98.6071
-172.8	98.6199
-171.6	98.5816
-170.4	98.5178
-169.2	98.3903
-168	98.2754
-166.8	98.2244
-165.6	98.1862
-164.4	98.1734
-163.2	98.2372
-162	98.3903
-160.8	98.5178
-159.6	98.6454
-158.4	98.7474
-157.2	98.6837
-156	98.5689
-154.8	98.4668
-153.6	98.4923
-152.4	98.5944
-151.2	98.7602
-150	98.8878
-148.8	98.9388
-147.6	98.875
-146.4	98.8367
-145.2	98.8623
-144	98.926
-142.8	98.9898
-141.6	99.0281
-140.4	99.0281
-139.2	98.875
-138	98.6837
-136.8	98.5689
-135.6	98.5944
-134.4	98.6964
-133.2	98.824
-132	98.926
-130.8	98.9005
-129.6	98.7857
-128.4	98.6837
-127.2	98.6326
-126	98.5816
-124.8	98.6071
-123.6	98.6709
-122.4	98.6454
-121.2	98.5816
-120	98.454
-118.8	98.3775
-117.6	98.3137
-116.4	98.3392
-115.2	98.5178
-114	98.7092
-112.8	98.7985
-111.6	98.7985
-110.4	98.7219
-109.2	98.5306
-108	98.352
-106.8	98.2372
-105.6	98.2244
-104.4	98.301
-103.2	98.4413
-102	98.6709
-100.8	98.773
-99.6	98.773
-98.4	98.6326
-97.2	98.5178
-96	98.3775
-94.8	98.3265
-93.6	98.3775
-92.4	98.4796
-91.2	98.4796
-90	98.4158
-88.8	98.3392
-87.6	98.2499
-86.4	98.2372
-85.2	98.352
-84	98.5433
-82.8	98.7219
-81.6	98.824
-80.4	98.8112
-79.2	98.6709
-78	98.4796
-76.8	98.352
-75.6	98.3775
-74.4	98.5051
-73.2	98.7474
-72	99.0281
-70.8	99.2832
-69.6	99.3343
-68.4	99.2322
-67.2	99.0536
-66	98.824
-64.8	98.6837
-63.6	98.6964
-62.4	98.8495
-61.2	99.0153
-60	99.1429
-58.8	99.2577
-57.6	99.2322
-56.4	99.1684
-55.2	99.0919
-54	99.0664
-52.8	99.0281
-51.6	99.0791
-50.4	99.1939
-49.2	99.3215
-48	99.3853
-46.8	99.3598
-45.6	99.3343
-44.4	99.2705
-43.2	99.2705
-42	99.3215
-40.8	99.3725
-39.6	99.347
-38.4	99.296
-37.2	99.2067
-36	99.0919
-34.8	99.0281
-33.6	99.0153
-32.4	99.1939
-31.2	99.398
-30	99.6404
-28.8	99.7935
-27.6	99.7807
-26.4	99.5766
-25.2	99.2577
-24	99.0153
-22.8	98.824
-21.6	98.824
-20.4	98.9643
-19.2	99.2322
-18	99.4363
-16.8	99.5384
-15.6	99.5256
-14.4	99.4363
-13.2	99.3215
-12	99.2322
-10.8	99.245
-9.6	99.1939
-8.4	99.1302
-7.2	99.1174
-6	99.1429
-4.8	99.1684
-3.6	99.2194
-2.4	99.3087
-1.2	99.347
0	99.347
1.2	99.3343
2.4	99.3087
3.6	99.245
4.8	99.1812
6	99.245
7.2	99.296
8.4	99.3853
9.6	99.4746
10.8	99.5894
12	99.6149
13.2	99.5766
14.4	99.5129
15.6	99.4108
16.8	99.3087
18	99.2832
19.2	99.3343
20.4	99.3725
21.6	99.3853
22.8	99.398
24	99.5001
25.2	99.5511
26.4	99.6404
27.6	99.6787
28.8	99.7425
30	99.717
31.2	99.6787
32.4	99.6532
33.6	99.5511
34.8	99.4363
36	99.3343
37.2	99.3343
38.4	99.4108
39.6	99.6021
40.8	99.8573
42	100.0104
43.2	100.0104
44.4	99.8956
45.6	99.6787
46.8	99.4108
48	99.2194
49.2	99.1812
50.4	99.3087
51.6	99.4618
52.8	99.5894
54	99.6787
55.2	99.6404
56.4	99.5384
57.6	99.4491
58.8	99.4491
60	99.4236
61.2	99.398
62.4	99.3725
63.6	99.347
64.8	99.245
66	99.1174
67.2	99.0409
68.4	98.9388
69.6	98.875
70.8	98.875
72	98.9388
73.2	99.0791
74.4	99.2322
75.6	99.3598
76.8	99.2832
78	99.0536
79.2	98.7347
80.4	98.5178
81.6	98.4413
82.8	98.5306
84	98.7347
85.2	98.9516
86.4	99.0536
87.6	99.0281
88.8	98.9643
90	98.7985
91.2	98.6454
92.4	98.5561
93.6	98.5944
94.8	98.6964
96	98.875
97.2	99.1174
98.4	99.2067
99.6	99.1302
100.8	98.8495
102	98.5433
103.2	98.2499
104.4	98.1351
105.6	98.2754
106.8	98.5178
108	98.7219
109.2	98.8112
110.4	98.824
111.6	98.6964
112.8	98.5944
114	98.5816
115.2	98.6454
116.4	98.6837
117.6	98.6709
118.8	98.6709
120	98.5816
121.2	98.5051
122.4	98.454
123.6	98.5178
124.8	98.5561
126	98.6199
127.2	98.7219
128.4	98.8495
129.6	98.9388
130.8	99.0153
132	99.0153
133.2	98.8878
134.4	98.6837
135.6	98.4413
136.8	98.301
138	98.1989
139.2	98.2244
140.4	98.3392
141.6	98.5306
142.8	98.6326
144	98.6964
145.2	98.7474
146.4	98.6326
147.6	98.4796
148.8	98.3775
150	98.352
151.2	98.3775
152.4	98.4668
153.6	98.5944
154.8	98.6071
156	98.5433
157.2	98.454
158.4	98.4413
159.6	98.454
160.8	98.5178
162	98.6071
163.2	98.6199
164.4	98.5944
165.6	98.5561
166.8	98.5689
168	98.5816
169.2	98.5689
170.4	98.5433
171.6	98.4923
172.8	98.454
174	98.4796
175.2	98.5944
176.4	98.6709
177.6	98.6454
178.8	98.5051
180	98.4158
181.2	98.352
182.4	98.4158
183.6	98.5816
184.8	98.7347
186	98.7602
187.2	98.6454
188.4	98.4923
189.6	98.301
190.8	98.2372
192	98.352
193.2	98.5816
194.4	98.7985
195.6	98.926
196.8	98.9643
198	98.8495
199.2	98.6837
200.4	98.5561
201.6	98.5051
202.8	98.4668
204	98.454
205.2	98.4285
206.4	98.4158
207.6	98.352
208.8	98.3137
210	98.403
211.2	98.4923
212.4	98.5561
213.6	98.5433
214.8	98.5178
216	98.4668
217.2	98.454
218.4	98.5816
219.6	98.7602
220.8	98.9133
222	98.9133
223.2	98.7985
224.4	98.5433
225.6	98.3265
226.8	98.2754
228	98.3775
229.2	98.5306
230.4	98.5944
231.6	98.5816
232.8	98.3775
234	98.1606
235.2	98.0331
236.4	98.0203
237.6	98.1096
238.8	98.2117
240	98.2627
241.2	98.2117
242.4	98.0458
243.6	97.9183
244.8	97.9055
246	97.9183
247.2	97.9948
248.4	98.0841
249.6	98.1734
250.8	98.2499
252	98.3265
253.2	98.3903
254.4	98.352
255.6	98.2627
256.8	98.1351
258	98.1224
259.2	98.0586
260.4	98.0331
261.6	97.9948
262.8	97.9438
264	97.8927
265.2	97.8672
266.4	97.931
267.6	97.9693
268.8	97.9438
270	97.9055
271.2	97.7907
272.4	97.6249
273.6	97.4973
274.8	97.51
276	97.5611
277.2	97.6376
278.4	97.6886
279.6	97.7524
280.8	97.7269
282	97.6886
283.2	97.6504
284.4	97.7014
285.6	97.7397
286.8	97.7524
288	97.7907
289.2	97.7397
290.4	97.6504
291.6	97.4845
292.8	97.3825
294	97.2677
295.2	97.2677
296.4	97.4207
297.6	97.7142
298.8	97.9438
300	98.0203
301.2	97.9438
302.4	97.6759
303.6	97.3952
304.8	97.2166
306	97.2039
307.2	97.3059
308.4	97.4335
309.6	97.5611
310.8	97.5611
312	97.4973
313.2	97.4207
314.4	97.4335
315.6	97.4973
316.8	97.5866
318	97.6759
319.2	97.5993
320.4	97.4718
321.6	97.357
322.8	97.408
324	97.51
325.2	97.6759
326.4	97.88
327.6	97.982
328.8	97.9693
330	97.88
331.2	97.8035
332.4	97.6886
333.6	97.5611
334.8	97.51
336	97.5993
337.2	97.6504
338.4	97.7652
339.6	97.8417
340.8	97.8927
342	97.829
343.2	97.7397
344.4	97.7142
345.6	97.6631
346.8	97.6886
348	97.7142
349.2	97.7142
350.4	97.6759
351.6	97.6886
352.8	97.829
354	98.0331
355.2	98.2117
356.4	98.2882
357.6	98.2372
358.8	98.0076
360	97.7397
361.2	97.5993
362.4	97.5993
363.6	97.7269
364.8	97.8927
366	98.0841
367.2	98.1351
368.4	98.0841
369.6	97.9565
370.8	97.8417
372	97.7142
373.2	97.6504
374.4	97.7397
375.6	97.7779
376.8	97.8162
378	97.7397
379.2	97.6249
380.4	97.4207
381.6	97.3059
382.8	97.357
384	97.5228
385.2	97.6886
386.4	97.8035
387.6	97.8417
388.8	97.7014
390	97.51
391.2	97.3952
392.4	97.3697
393.6	97.408
394.8	97.459
396	97.5228
397.2	97.4463
398.4	97.3442
399.6	97.2677
400.8	97.2932
402	97.3059
403.2	97.2804
404.4	97.2422
405.6	97.1401
406.8	96.9615
408	96.8084
409.2	96.7574
410.4	96.7446
411.6	96.7957
412.8	96.9105
414	97.1529
415.2	97.3442
416.4	97.459
417.6	97.408
418.8	97.2422
420	96.9615
421.2	96.7319
422.4	96.6681
423.6	96.6936
424.8	96.7702
426	96.8722
427.2	97.0125
428.4	97.1656
429.6	97.3059
430.8	97.459
432	97.4718
433.2	97.357
434.4	97.1911
435.6	97.0636
436.8	96.9743
438	96.9487
439.2	97.0253
440.4	97.038
441.6	96.9998
442.8	96.9232
444	96.936
445.2	96.987
446.4	97.1146
447.6	97.2677
448.8	97.3442
450	97.2294
451.2	97.0125
452.4	96.9232
453.6	96.8595
454.8	96.9615
456	97.1018
457.2	97.2294
458.4	97.1784
459.6	97.038
460.8	96.936
462	96.9232
463.2	97.0125
464.4	97.1911
465.6	97.3697
466.8	97.4207
468	97.3059
469.2	97.1018
470.4	96.8977
471.6	96.7829
472.8	96.8212
474	97.0125
475.2	97.1784
476.4	97.2932
477.6	97.2804
478.8	97.1784
480	96.936
481.2	96.6936
482.4	96.5533
483.6	96.5533
484.8	96.6553
486	96.8084
487.2	96.9998
488.4	97.0891
489.6	97.0636
490.8	96.9615
492	96.8977
493.2	96.8595
494.4	96.8977
495.6	96.9232
496.8	96.9232
498	96.8212
499.2	96.6681
500.4	96.6043
501.6	96.5278
502.8	96.4768
504	96.464
505.2	96.464
506.4	96.4512
507.6	96.4768
508.8	96.6426
510	96.7574
511.2	96.8212
512.4	96.7702
513.6	96.6553
514.8	96.4768
516	96.3237
517.2	96.2726
518.4	96.3492
519.6	96.4895
520.8	96.6426
522	96.7829
523.2	96.7829
524.4	96.6936
525.6	96.566
526.8	96.4768
528	96.4512
529.2	96.5023
530.4	96.6936
531.6	96.8084
532.8	96.8722
534	96.8595
535.2	96.7446
536.4	96.4895
537.6	96.2726
